City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Plettenberg Bay,ZA,-34.0527,23.3716,56.05,86,95,11.43,overcast clouds
1,Esperance,AU,-33.8667,121.9,60.3,63,38,25.48,scattered clouds
2,Arraial Do Cabo,BR,-22.9661,-42.0278,69.82,95,76,12.55,moderate rain
3,Butaritari,KI,3.0707,172.7902,82.8,75,100,16.98,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,73.26,69,29,20.58,scattered clouds
5,Hobart,AU,-42.8794,147.3294,59.11,92,90,14.97,drizzle
6,East London,ZA,-33.0153,27.9116,60.84,85,90,14.88,overcast clouds
7,Busselton,AU,-33.65,115.3333,59.04,65,73,17.43,broken clouds
8,Synya,RU,65.3718,58.0387,33.75,85,100,4.92,overcast clouds
9,Fortuna,US,40.5982,-124.1573,66.18,71,40,0.0,scattered clouds
10,Yanaul,RU,56.2719,54.9309,44.26,95,100,4.56,light rain
11,Husavik,IS,66.0449,-17.3389,42.71,98,100,18.52,overcast clouds
12,Matay,EG,28.419,30.7792,68.2,75,0,10.56,clear sky
13,Svelgen,NO,61.7685,5.2955,54.28,78,6,14.65,clear sky
14,Yellowknife,CA,62.456,-114.3525,46.42,99,40,1.99,scattered clouds
15,Mataura,NZ,-46.1927,168.8643,60.48,69,100,6.82,overcast clouds
16,Ushuaia,AR,-54.8,-68.3,35.26,80,40,17.27,light rain
17,Gold Coast,AU,-28.0,153.4333,85.15,43,75,4.0,broken clouds
18,Marathon,US,44.9,-89.7668,69.8,87,1,3.44,clear sky
19,Kailua,US,21.4022,-157.7394,85.98,69,40,10.36,scattered clouds
20,Novyy Urengoy,RU,66.0833,76.6333,29.97,91,100,16.2,overcast clouds
21,Port Moresby,PG,-9.4431,147.1797,83.62,79,40,14.97,shower rain
22,Kapaa,US,22.0752,-159.319,82.38,73,20,5.01,few clouds
23,Prince Rupert,CA,54.3161,-130.3201,51.49,87,90,24.16,moderate rain
24,Port Elizabeth,ZA,-33.918,25.5701,56.1,84,82,17.72,light rain
25,Lompoc,US,34.6391,-120.4579,74.79,100,75,4.61,fog
26,Khatanga,RU,71.9667,102.5,28.56,88,100,3.56,overcast clouds
27,Meulaboh,ID,4.1363,96.1285,81.27,68,89,1.63,overcast clouds
28,Carnarvon,AU,-24.8667,113.6333,68.07,60,90,11.5,overcast clouds
29,Mahebourg,MU,-20.4081,57.7,74.25,73,75,12.66,broken clouds
30,Sri Aman,MY,1.2376,111.4621,80.65,89,20,6.91,few clouds
31,Fairbanks,US,64.8378,-147.7164,31.6,93,90,0.0,light snow
32,Lebu,CL,-37.6167,-73.65,47.57,79,92,18.1,overcast clouds
33,Buala,SB,-8.145,159.5921,83.77,73,95,2.08,light rain
34,Nanakuli,US,21.3906,-158.1547,85.95,58,1,12.66,clear sky
35,Puerto Ayora,EC,-0.7393,-90.3518,68.9,92,73,7.16,broken clouds
36,Ulladulla,AU,-35.35,150.4667,71.1,75,47,5.66,light rain
37,San Patricio,US,28.017,-97.5169,78.82,80,79,7.11,broken clouds
38,Hilo,US,19.7297,-155.09,80.33,76,1,6.91,light rain
39,Villa Bisono,DO,19.5638,-70.8758,72.1,87,100,5.12,overcast clouds
40,Dikson,RU,73.5069,80.5464,31.68,80,100,19.48,overcast clouds
41,Chokurdakh,RU,70.6333,147.9167,16.68,85,14,1.52,few clouds
42,Chicama,PE,-7.8447,-79.1469,59.54,84,93,6.26,overcast clouds
43,Vaini,TO,-21.2,-175.2,73.71,77,90,25.68,overcast clouds
44,Albany,US,42.6001,-73.9662,50.85,89,12,3.96,few clouds
45,Bara,NG,10.3744,10.7288,72.88,95,100,6.46,overcast clouds
46,Nova Olimpia,BR,-14.7972,-57.2881,80.38,56,23,3.98,few clouds
47,Bluff,NZ,-46.6,168.3333,60.8,71,100,16.2,overcast clouds
48,Bourail,NC,-21.5667,165.4833,75.07,73,100,11.54,overcast clouds
49,Shingu,JP,33.7333,135.9833,83.39,41,0,4.61,clear sky
50,Tessalit,ML,20.1986,1.0114,83.34,14,77,6.42,broken clouds
51,Tuatapere,NZ,-46.1333,167.6833,60.82,61,100,7.14,overcast clouds
52,Daru,PG,-9.0763,143.2092,83.43,71,71,7.67,broken clouds
53,Lapua,FI,62.9693,23.0088,51.51,79,100,11.39,overcast clouds
54,Cabedelo,BR,-6.9811,-34.8339,77.67,87,24,10.51,few clouds
55,Hasaki,JP,35.7333,140.8333,81.0,58,0,2.1,clear sky
56,Ust-Omchug,RU,61.15,149.6333,34.88,98,99,7.58,overcast clouds
57,Monrovia,LR,6.3005,-10.7969,76.77,90,100,7.14,moderate rain
58,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,10.36,clear sky
59,Port Alfred,ZA,-33.5906,26.891,58.82,89,5,16.96,clear sky
60,Olinda,BR,-8.0089,-34.8553,76.73,88,40,8.05,scattered clouds
61,Bizhbulyak,RU,53.6967,54.2642,44.44,87,100,7.58,overcast clouds
62,Namibe,AO,-15.1961,12.1522,60.42,85,0,5.14,clear sky
63,Nikolskoye,RU,59.7035,30.7861,47.01,96,57,4.5,broken clouds
64,Yulara,AU,-25.2406,130.9889,94.84,8,13,29.93,few clouds
65,Antalaha,MG,-14.9003,50.2788,68.92,90,99,6.73,light rain
66,Atsipopoulon,GR,35.35,24.4333,66.25,72,86,20.8,overcast clouds
67,Jamestown,US,42.097,-79.2353,57.72,93,1,1.01,clear sky
68,Cape Town,ZA,-33.9258,18.4232,57.09,80,75,3.44,moderate rain
69,Santa Cruz,BO,-17.8,-63.1667,80.06,69,77,5.75,broken clouds
70,Oberstdorf,DE,47.4,10.2833,54.82,83,100,2.75,overcast clouds
71,Cidreira,BR,-30.1811,-50.2056,61.45,89,32,9.1,scattered clouds
72,Broken Hill,AU,-31.95,141.4333,69.51,37,11,5.75,few clouds
73,Taltal,CL,-25.4,-70.4833,58.46,76,5,3.51,clear sky
74,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,2,13.8,clear sky
75,Boyany,UA,48.2708,26.1262,43.93,58,92,5.84,overcast clouds
76,Locri,IT,38.2414,16.2623,73.56,80,82,4.63,broken clouds
77,High Level,CA,58.5169,-117.136,50.11,50,20,6.91,few clouds
78,Sambava,MG,-14.2667,50.1667,70.52,84,97,9.95,light rain
79,Pincher Creek,CA,49.4833,-113.952,48.27,47,1,12.66,clear sky
80,Udon Thani,TH,17.3333,102.8333,89.85,62,40,2.3,scattered clouds
81,Kibala,TD,9.1104,18.3463,75.15,94,20,0.0,few clouds
82,Bhadra,IN,29.1167,75.1667,90.27,50,32,3.56,scattered clouds
83,Tiksi,RU,71.6872,128.8694,31.28,75,46,6.31,scattered clouds
84,Acarau,BR,-2.8856,-40.12,78.75,83,15,15.08,few clouds
85,Alice Springs,AU,-23.7,133.8833,92.75,9,0,17.27,clear sky
86,Salalah,OM,17.0151,54.0924,80.69,89,75,4.61,broken clouds
87,Matara,LK,5.9485,80.5353,79.97,80,100,4.94,overcast clouds
88,Santa Cruz Del Sur,CU,20.7147,-77.9956,75.87,88,3,11.01,clear sky
89,Ribeira Grande,PT,38.5167,-28.7,71.56,90,24,10.42,few clouds
90,Hovd,MN,48.0056,91.6419,37.33,33,96,2.01,overcast clouds
91,Berlevag,NO,70.8578,29.0864,47.01,82,96,25.97,overcast clouds
92,Hami,CN,42.8,93.45,63.21,30,50,0.63,scattered clouds
93,Narsaq,GL,60.9167,-46.05,34.02,44,0,4.68,clear sky
94,Georgetown,MY,5.4112,100.3354,86.9,72,20,1.01,few clouds
95,Dori,BF,14.0354,-0.0345,84.87,54,10,9.42,clear sky
96,Sirjan,IR,29.452,55.6814,70.3,16,65,2.39,broken clouds
97,Victoria,HK,22.2855,114.1577,89.65,76,49,5.99,scattered clouds
98,Severo-Kurilsk,RU,50.6789,156.125,50.38,96,100,13.8,light rain
99,Jiuquan,CN,39.7432,98.5174,58.53,38,6,6.4,clear sky
100,Saint-Francois,FR,46.4154,3.9054,47.68,100,0,3.44,clear sky
101,Sorland,NO,67.667,12.6934,52.23,84,100,16.13,light rain
102,Casino,AU,-28.8667,153.05,80.55,29,69,10.36,broken clouds
103,Mar Del Plata,AR,-38.0023,-57.5575,53.87,62,8,5.01,fog
104,Faanui,PF,-16.4833,-151.75,79.11,74,8,16.84,clear sky
105,Ivanovka,KG,42.8878,75.085,36.03,96,100,1.97,overcast clouds
106,Cayenne,GF,4.9333,-52.3333,83.08,80,0,3.0,clear sky
107,Norsup,VU,-16.0667,167.3833,77.94,84,100,15.35,overcast clouds
108,Saint-Philippe,RE,-21.3585,55.7679,71.22,74,32,12.44,scattered clouds
109,Iqaluit,CA,63.7506,-68.5145,28.13,86,1,3.44,clear sky
110,Vondrozo,MG,-22.8167,47.2833,58.46,94,0,1.61,clear sky
111,Tasiilaq,GL,65.6145,-37.6368,35.76,50,7,5.97,clear sky
112,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,18.41,broken clouds
113,Burnie,AU,-41.0667,145.9167,57.47,93,100,2.55,moderate rain
114,Lasa,IT,46.6166,10.7002,56.28,91,100,1.61,overcast clouds
115,Kavieng,PG,-2.5744,150.7967,85.28,61,35,2.42,scattered clouds
116,Kaitangata,NZ,-46.2817,169.8464,60.93,50,98,8.52,overcast clouds
117,Cherskiy,RU,68.75,161.3,24.98,72,100,11.68,overcast clouds
118,Qaanaaq,GL,77.484,-69.3632,25.99,94,100,7.14,overcast clouds
119,Salinas,US,36.6777,-121.6555,75.52,69,1,9.22,clear sky
120,Omboue,GA,-1.5746,9.2618,74.97,89,100,4.52,overcast clouds
121,Byron Bay,AU,-28.65,153.6167,80.71,43,56,6.62,broken clouds
122,Torbay,CA,47.6666,-52.7314,56.75,99,90,4.61,light intensity drizzle
123,Caravelas,BR,-17.7125,-39.2481,74.59,82,0,9.66,clear sky
124,Nanlong,CN,31.3533,106.0631,81.55,63,54,4.54,broken clouds
125,Bagotville,AU,-28.9833,153.4167,80.62,39,52,10.42,broken clouds
126,Saint-Pierre,RE,-21.3393,55.4781,71.29,61,0,8.05,clear sky
127,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.57,93,99,9.15,overcast clouds
128,Cockburn Town,TC,21.4612,-71.1419,82.54,74,90,15.66,overcast clouds
129,Chuy,UY,-33.6971,-53.4616,50.65,85,0,6.82,clear sky
130,Fengrun,CN,39.8333,118.1167,67.75,65,94,5.84,overcast clouds
131,Saint George,US,37.1041,-113.5841,75.79,24,1,1.01,clear sky
132,Raub,MY,3.7899,101.857,76.06,89,100,0.4,overcast clouds
133,Hamilton,US,39.1834,-84.5333,64.4,79,1,0.0,clear sky
134,Komsomolskiy,UZ,40.4272,71.7189,57.92,35,82,4.61,broken clouds
135,Bhainsdehi,IN,21.6467,77.6325,76.28,82,100,2.73,moderate rain
136,Airai,TL,-8.9266,125.4092,81.43,34,100,2.44,overcast clouds
137,Devils Lake,US,48.1128,-98.8651,55.94,93,1,4.61,fog
138,Pevek,RU,69.7008,170.3133,23.63,71,23,8.99,few clouds
139,Azangaro,PE,-14.9167,-70.2167,43.92,78,30,4.92,scattered clouds
140,Bredasdorp,ZA,-34.5322,20.0403,54.28,91,32,10.0,moderate rain
141,White Rock,CA,49.0164,-122.8026,55.6,90,100,0.0,overcast clouds
142,Dalianwan,CN,39.0286,121.695,69.84,56,0,8.95,light rain
143,Shahr-E Kord,IR,32.3256,50.8644,42.57,39,0,0.0,clear sky
144,Bethel,US,41.3712,-73.414,53.67,89,1,3.44,clear sky
145,Barrow,US,71.2906,-156.7887,30.22,80,90,18.41,light snow
146,Clyde River,CA,70.4692,-68.5914,32.58,82,34,3.51,scattered clouds
147,Mwinilunga,ZM,-11.7358,24.4293,62.62,84,50,5.19,scattered clouds
148,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,75,12.66,broken clouds
149,Rundu,NA,-17.9333,19.7667,63.34,24,9,0.96,clear sky
150,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,93,90,9.22,light snow
151,Povolzhskiy,RU,53.5854,49.7629,47.82,94,61,4.63,broken clouds
152,Bubaque,GW,11.2833,-15.8333,82.42,77,46,5.7,scattered clouds
153,Pangai,TO,-19.8,-174.35,78.91,69,75,19.57,light rain
154,Riyadh,SA,24.6877,46.7219,73.54,19,95,1.45,overcast clouds
155,Vanderhoof,CA,54.0166,-124.0198,45.99,58,100,3.24,overcast clouds
156,Avarua,CK,-21.2078,-159.775,78.85,73,100,9.22,overcast clouds
157,Dukstas,LT,55.5333,26.3333,39.97,94,10,5.64,clear sky
158,Port Lincoln,AU,-34.7333,135.8667,62.42,71,39,18.66,scattered clouds
159,Nuevo Progreso,MX,23.1667,-97.95,79.59,81,89,1.01,overcast clouds
160,Komsomolets,KZ,53.7453,62.0708,40.51,86,100,4.94,overcast clouds
161,Sironj,IN,24.1,77.7,80.8,72,24,3.71,few clouds
162,Yerbogachen,RU,61.2767,108.0108,39.07,55,96,3.58,overcast clouds
163,Vila Velha,BR,-20.3297,-40.2925,75.15,83,75,8.05,broken clouds
164,Guerrero Negro,MX,27.9769,-114.0611,72.37,78,0,12.57,clear sky
165,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,40,9.22,scattered clouds
166,Bulungu,CD,-4.55,18.6,69.66,94,28,1.86,scattered clouds
167,Porto Novo,BJ,6.4965,2.6036,78.62,92,79,3.33,light rain
168,Upernavik,GL,72.7868,-56.1549,31.8,94,100,7.76,overcast clouds
169,Kenai,US,60.5544,-151.2583,42.03,79,90,10.36,overcast clouds
170,Am Timan,TD,11.0297,20.2827,73.51,84,96,5.28,overcast clouds
171,Keti Bandar,PK,24.1447,67.4497,82.92,79,8,13.87,clear sky
172,Tilichiki,RU,60.4667,166.1,34.92,96,100,4.76,overcast clouds
173,Bonthe,SL,7.5264,-12.505,76.86,89,99,8.08,moderate rain
174,Saint-Augustin,CA,51.226,-58.6502,43.47,92,100,25.52,overcast clouds
175,Tianpeng,CN,30.9866,103.9393,77.47,80,100,2.17,overcast clouds
176,Felipe Carrillo Puerto,MX,19.5833,-88.05,74.55,94,10,2.89,clear sky
177,Gamba,GA,-2.65,10.0,74.62,88,99,2.75,overcast clouds
178,Lavrentiya,RU,65.5833,-171.0,28.65,73,33,13.42,scattered clouds
179,Bonavista,CA,48.6499,-53.1147,56.12,99,98,14.99,light rain
180,Constitucion,CL,-35.3333,-72.4167,51.42,91,100,5.44,overcast clouds
181,Bugac,HU,46.687,19.6807,47.82,93,9,7.65,clear sky
182,Sekoma,BW,-24.4,23.8833,59.45,31,28,10.87,scattered clouds
183,Sucre,BO,-19.0333,-65.2627,58.64,63,72,3.6,broken clouds
184,Buluang,PH,13.3068,123.3425,85.35,75,100,0.6,overcast clouds
185,Maldonado,UY,-34.6667,-54.9167,52.23,86,0,2.95,clear sky
186,Quatre Cocos,MU,-20.2078,57.7625,74.08,74,63,13.33,broken clouds
187,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,91,29,5.75,scattered clouds
188,Hithadhoo,MV,-0.6,73.0833,82.18,73,83,7.63,broken clouds
189,Manggar,ID,-2.8833,108.2667,82.4,74,99,9.8,overcast clouds
190,Thessalon,CA,46.2501,-83.5666,63.09,91,100,6.08,overcast clouds
191,Ler,SS,8.3018,30.1418,70.95,90,50,3.89,scattered clouds
192,Beloha,MG,-25.1667,45.05,71.26,57,0,5.17,clear sky
193,Klaksvik,FO,62.2266,-6.589,49.12,91,100,16.53,overcast clouds
194,Felanitx,ES,39.4696,3.1483,64.13,87,2,4.18,clear sky
195,Talnakh,RU,69.4865,88.3972,23.43,92,90,2.64,overcast clouds
196,Tura,IN,25.5198,90.2201,79.39,87,59,2.19,broken clouds
197,Ariquemes,BR,-9.9133,-63.0408,77.11,72,20,1.34,few clouds
198,Dingle,PH,10.9995,122.6711,85.95,73,96,2.28,overcast clouds
199,Black Diamond,US,47.3087,-122.0032,54.27,86,100,1.97,overcast clouds
200,Kahului,US,20.8947,-156.47,82.42,72,1,25.32,clear sky
201,Nome,US,64.5011,-165.4064,33.87,65,20,19.57,few clouds
202,Jacqueville,CI,5.2052,-4.4146,78.71,89,100,4.38,light rain
203,Hermanus,ZA,-34.4187,19.2345,54.81,81,57,16.46,moderate rain
204,Fort Nelson,CA,58.8053,-122.7002,47.79,49,40,5.75,scattered clouds
205,Hvide Sande,DK,56.0045,8.1294,54.18,74,100,7.38,overcast clouds
206,Morro Bay,US,35.3658,-120.8499,77.88,65,10,1.99,clear sky
207,Cap Malheureux,MU,-19.9842,57.6142,75.47,69,63,8.99,broken clouds
208,New Norfolk,AU,-42.7826,147.0587,58.75,97,100,3.44,overcast clouds
209,Cuamba,MZ,-14.8031,36.5372,71.62,66,40,6.51,scattered clouds
210,Maumere,ID,-8.6199,122.2111,84.79,66,99,0.18,overcast clouds
211,Solnechnyy,RU,50.7214,136.6319,51.84,39,32,3.58,scattered clouds
212,Tigil,RU,57.8,158.6667,52.54,71,88,14.92,overcast clouds
213,Atuona,PF,-9.8,-139.0333,78.31,72,83,21.03,broken clouds
214,Padang,ID,-0.9492,100.3543,81.36,67,100,0.98,overcast clouds
215,Naantali,FI,60.4674,22.0243,51.12,93,40,8.05,scattered clouds
216,Say,NE,13.1007,2.3689,84.76,63,75,8.28,broken clouds
217,Margate,GB,51.3813,1.3862,48.69,87,71,9.93,broken clouds
218,Kula,TR,38.5473,28.6498,47.55,77,0,3.13,clear sky
219,Pakxan,LA,18.3778,103.6601,86.45,69,23,1.59,few clouds
220,Rapar,IN,23.5667,70.6333,81.39,76,5,7.23,clear sky
221,Palmer,US,42.1584,-72.3287,51.73,92,20,0.0,few clouds
222,Brattvag,NO,62.6002,6.4434,55.06,50,96,10.36,overcast clouds
223,Castro,BR,-24.7911,-50.0119,55.99,89,96,3.94,overcast clouds
224,Tame,CO,6.461,-71.73,72.39,86,16,4.59,few clouds
225,Katsuura,JP,35.1333,140.3,80.71,66,0,6.26,clear sky
226,Ust-Shonosha,RU,61.1531,41.343,39.83,95,84,4.05,broken clouds
227,Kumo,NG,10.0447,11.2122,72.34,93,99,8.59,overcast clouds
228,Key West,US,24.5557,-81.7826,82.99,78,20,9.22,few clouds
229,Chalatenango,SV,14.0333,-88.9333,74.52,95,7,2.35,clear sky
