City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Martil,MA,35.6166,-5.2752,67.98,94,20,4.61,few clouds
231,Rio Gallegos,AR,-51.6226,-69.2181,33.85,75,0,14.97,clear sky
232,Ugoofaaru,MV,5.6667,73.0,81.32,77,87,13.09,overcast clouds
233,Beroroha,MG,-21.6667,45.1667,72.95,63,35,3.11,scattered clouds
234,Ilulissat,GL,69.2167,-51.1,30.22,80,75,3.44,light snow
235,Vestmannaeyjar,IS,63.4427,-20.2734,44.89,85,92,21.85,overcast clouds
236,Akdepe,TM,42.0551,59.3788,42.89,45,0,9.22,clear sky
237,Odweyne,SO,9.4092,45.064,73.56,62,67,9.95,broken clouds
238,Turukhansk,RU,65.8167,87.9833,33.01,93,99,3.74,overcast clouds
239,Abnub,EG,27.2696,31.1511,69.39,68,0,10.38,clear sky
240,Sobolevo,RU,54.4299,31.8996,38.25,92,21,6.04,few clouds
241,Zhigansk,RU,66.7697,123.3711,35.08,54,52,17.22,broken clouds
242,Sao Filipe,CV,14.8961,-24.4956,78.91,77,20,5.41,few clouds
243,Yar-Sale,RU,66.8333,70.8333,30.96,86,98,14.94,overcast clouds
244,Chardara,KZ,41.2547,67.9692,50.52,43,89,12.01,overcast clouds
245,Kaeo,NZ,-35.1,173.7833,68.32,60,0,6.35,clear sky
246,Okhotsk,RU,59.3833,143.3,35.96,90,58,0.94,broken clouds
247,Ornskoldsvik,SE,63.2909,18.7153,51.62,100,90,18.41,light rain
248,Enid,US,36.3956,-97.8784,67.14,88,40,0.0,scattered clouds
249,Melfi,IT,40.9965,15.6514,58.41,87,0,2.06,clear sky
250,Saldanha,ZA,-33.0117,17.9442,46.45,80,41,7.16,scattered clouds
251,Harwich,GB,51.9419,1.2844,48.99,87,89,1.99,overcast clouds
252,Zyryanka,RU,65.75,150.85,32.97,92,100,4.27,overcast clouds
253,Redlands,US,34.0556,-117.1825,78.64,22,0,1.99,clear sky
254,Sturgis,US,41.7992,-85.4192,64.44,41,1,3.44,clear sky
255,Providencia,MX,28.7167,-111.5833,84.25,53,0,8.5,clear sky
256,Mastic Beach,US,40.7668,-72.8521,61.39,80,1,1.99,clear sky
257,Xining,CN,36.6167,101.7667,60.33,31,100,0.69,overcast clouds
258,Coahuayana,MX,18.7333,-103.6833,78.28,89,100,2.04,overcast clouds
259,Coihaique,CL,-45.5752,-72.0662,37.35,93,90,3.44,overcast clouds
260,Geraldton,AU,-28.7667,114.6,68.41,52,90,12.66,overcast clouds
261,Calabozo,VE,8.9242,-67.4293,74.8,92,66,4.18,broken clouds
262,Labuhan,ID,-6.8844,112.2051,85.55,58,100,1.43,overcast clouds
263,Goch,DE,51.6667,6.1667,56.88,96,0,1.01,clear sky
264,Pietarsaari,FI,63.65,22.6833,50.13,84,100,18.45,overcast clouds
265,Mount Isa,AU,-20.7333,139.5,91.17,11,3,11.5,clear sky
266,Boquira,BR,-12.8231,-42.7306,76.44,48,44,6.24,scattered clouds
267,Isla Mujeres,MX,21.2311,-86.731,77.16,77,6,11.36,clear sky
268,Talgar,KZ,43.3027,77.2395,37.56,93,90,4.47,overcast clouds
269,Ahipara,NZ,-35.1667,173.1667,62.1,57,0,2.06,clear sky
270,Pombal,BR,-6.7703,-37.8017,79.75,57,0,13.4,clear sky
271,Waingapu,ID,-9.6567,120.2641,87.22,54,56,8.79,broken clouds
272,Imbituba,BR,-28.24,-48.6703,71.49,96,100,5.77,overcast clouds
273,Paamiut,GL,61.994,-49.6678,38.97,67,3,9.98,clear sky
274,Allen,US,41.0706,-85.0144,64.29,77,75,4.61,broken clouds
275,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,100,90,11.5,overcast clouds
276,Elk City,US,35.412,-99.4043,68.49,88,90,0.0,overcast clouds
277,Beringovskiy,RU,63.05,179.3167,28.11,66,2,1.14,clear sky
278,Touros,BR,-5.1989,-35.4608,76.1,85,9,12.62,clear sky
279,Vermilion,US,40.1667,-87.7506,72.61,68,1,1.01,haze
280,Taoudenni,ML,22.6783,-3.9836,88.65,10,4,9.98,clear sky
281,Nantucket,US,41.2835,-70.0995,60.96,76,20,4.61,few clouds
282,Teya,RU,60.3778,92.6267,36.81,81,99,4.94,overcast clouds
283,Christchurch,NZ,-43.5333,172.6333,64.6,63,97,4.0,overcast clouds
284,Barra Dos Coqueiros,BR,-10.9089,-37.0386,78.82,83,40,11.5,scattered clouds
285,Pauini,BR,-7.7136,-66.9764,75.9,81,45,2.93,scattered clouds
286,Nicoya,CR,10.1483,-85.452,72.95,91,91,2.01,overcast clouds
287,Hun,LY,29.1268,15.9477,74.26,57,91,7.29,overcast clouds
288,Kui Buri,TH,12.0828,99.8543,84.2,73,100,2.55,light rain
289,Eureka,US,40.8021,-124.1637,61.66,76,4,1.36,clear sky
290,Kalanchak,UA,46.2562,33.2907,43.7,54,5,11.14,clear sky
291,Nouadhibou,MR,20.931,-17.0347,64.38,100,40,8.05,mist
292,Ozernovskiy,RU,51.5,156.5167,52.83,88,100,13.71,overcast clouds
293,Korla,CN,41.7597,86.1469,64.8,31,85,12.75,overcast clouds
294,Champerico,GT,14.3,-91.9167,81.36,78,4,2.35,clear sky
295,San Juan De Uraba,CO,8.7592,-76.5297,79.09,78,100,1.7,overcast clouds
296,Rantepao,ID,-2.9701,119.8978,82.74,58,89,4.23,overcast clouds
297,Hadejia,NG,12.4498,10.0444,79.36,49,100,8.41,overcast clouds
298,Luderitz,NA,-26.6481,15.1594,56.91,88,63,19.01,broken clouds
299,Bloemhof,ZA,-27.6469,25.607,58.15,31,100,7.78,overcast clouds
300,Jalu,LY,29.0331,21.5482,68.43,59,0,8.5,clear sky
301,Papara,BR,-3.9839,-38.7273,81.72,89,31,7.34,scattered clouds
302,Dawlatabad,AF,36.4141,64.9053,55.26,34,0,5.35,clear sky
303,Makat,KZ,47.6469,53.3463,44.92,37,0,2.75,clear sky
304,Deputatskiy,RU,69.3,139.9,21.22,57,1,3.09,clear sky
305,Seydi,TM,39.4816,62.9137,51.17,34,4,17.76,clear sky
306,Arlit,NE,18.7369,7.3853,82.33,17,0,12.86,clear sky
307,Hirara,JP,24.8,125.2833,87.66,70,40,9.22,scattered clouds
308,Nargana,PA,9.4428,-78.5906,80.73,81,74,5.01,broken clouds
309,Kindersley,CA,51.4668,-109.1682,46.42,49,1,11.5,clear sky
310,Ventspils,LV,57.3894,21.5606,44.53,100,2,4.61,mist
311,Benguela,AO,-12.5763,13.4055,68.38,84,50,1.66,scattered clouds
312,Franca,BR,-20.5386,-47.4008,65.25,89,93,6.58,light rain
313,Hobyo,SO,5.3505,48.5268,77.95,83,52,15.68,broken clouds
314,Souillac,MU,-20.5167,57.5167,74.35,73,75,12.66,broken clouds
315,Santhia,IT,45.3663,8.1726,63.93,73,100,2.13,overcast clouds
316,Araouane,ML,18.9048,-3.5265,90.97,18,100,6.33,overcast clouds
317,Merauke,ID,-8.4667,140.3333,82.99,73,41,12.01,scattered clouds
318,Aksehir,TR,38.3575,31.4164,49.06,54,0,3.78,clear sky
319,Aviles,ES,43.5547,-5.9248,62.19,95,0,1.99,clear sky
320,Jacareacanga,BR,-6.2222,-57.7528,73.47,91,75,1.1,broken clouds
321,Atar,MR,20.5169,-13.0499,88.21,36,68,2.62,broken clouds
322,Erzin,TR,36.9559,36.2,63.12,48,0,2.95,clear sky
323,Neiafu,TO,-18.65,-173.9833,79.48,69,40,10.36,scattered clouds
324,Bandiagara,ML,14.3501,-3.6104,77.43,55,98,6.35,overcast clouds
325,Bahia Blanca,AR,-38.7196,-62.2724,54.84,47,98,9.35,overcast clouds
326,Leningradskiy,RU,69.3833,178.4167,16.09,86,12,4.9,few clouds
327,Provideniya,RU,64.3833,-173.3,27.66,77,40,6.4,scattered clouds
328,Wanning,CN,18.8003,110.3967,85.64,56,8,3.11,clear sky
329,Alekseyevsk,RU,57.8406,108.3492,41.27,55,62,1.61,broken clouds
330,Tlacote El Bajo,MX,20.65,-100.5,63.57,78,93,4.27,overcast clouds
331,Banda Aceh,ID,5.5577,95.3222,82.72,68,85,4.27,overcast clouds
332,Campbell River,CA,50.0163,-125.2446,51.33,91,75,0.0,broken clouds
333,Umm Lajj,SA,25.0213,37.2685,79.05,61,5,8.88,clear sky
334,Yarmouth,US,41.7057,-70.2286,59.14,85,20,1.01,few clouds
335,Evensk,RU,61.95,159.2333,33.37,96,100,11.68,snow
336,Praia,CV,14.9215,-23.5087,77.54,83,20,11.5,few clouds
337,Urucara,BR,-2.5364,-57.76,77.07,84,100,0.27,overcast clouds
338,Oussouye,SN,12.485,-16.5469,80.78,86,81,3.38,broken clouds
339,Nanortalik,GL,60.1432,-45.2371,38.34,59,0,9.57,clear sky
340,Mitsamiouli,KM,-11.3847,43.2844,75.49,78,40,1.14,scattered clouds
341,Whitehorse,CA,60.7161,-135.0538,45.37,61,90,18.01,overcast clouds
342,Pisco,PE,-13.7,-76.2167,62.02,82,0,2.3,clear sky
343,Buenos Aires,AR,-34.6132,-58.3772,62.96,65,0,0.0,clear sky
344,Bemidji,US,47.4736,-94.8803,64.9,100,75,0.0,broken clouds
345,Sitka,US,57.0531,-135.33,48.09,76,90,32.21,moderate rain
346,Gladstone,AU,-23.85,151.25,85.93,25,3,8.05,clear sky
347,Olafsvik,IS,64.8945,-23.7142,43.9,86,100,24.81,overcast clouds
348,Sovetskiy,RU,61.3614,63.5842,32.81,72,99,5.53,overcast clouds
349,Conceicao Do Araguaia,BR,-8.2578,-49.2647,77.99,61,4,2.64,clear sky
350,Bend,US,44.0582,-121.3153,56.25,65,1,1.01,clear sky
351,Thinadhoo,MV,0.5333,72.9333,82.49,69,34,9.01,scattered clouds
352,San Joaquin,US,37.9333,-121.3011,77.36,37,1,0.0,clear sky
353,Santiago,CL,-33.4569,-70.6483,55.29,58,75,11.5,broken clouds
354,Laguna,US,38.421,-121.4238,79.32,39,1,0.0,clear sky
355,Enshi,CN,30.3,109.4833,83.3,59,1,1.45,clear sky
356,Guatire,VE,10.4762,-66.5427,75.7,97,60,1.32,broken clouds
357,Kodiak,US,57.79,-152.4072,42.31,52,75,11.5,broken clouds
358,Xuanhua,CN,40.6103,115.0447,64.44,62,56,6.96,broken clouds
359,Yinchuan,CN,38.4681,106.2731,77.05,37,16,10.02,few clouds
360,Vallenar,CL,-28.5708,-70.7581,61.84,38,0,1.43,clear sky
361,Kopychyntsi,UA,49.1044,25.9103,45.55,67,98,11.07,overcast clouds
362,Aswan,EG,24.0934,32.907,74.37,40,0,8.5,clear sky
363,Lata,PT,40.1629,-8.3327,63.81,98,85,1.97,overcast clouds
364,Felsoszentivan,HU,46.1971,19.1869,52.41,47,8,13.91,clear sky
365,Porto Walter,BR,-8.2686,-72.7439,76.5,71,8,2.66,clear sky
366,Vao,NC,-22.6667,167.4833,71.17,89,100,24.45,moderate rain
367,Qandala,SO,11.472,49.8728,87.64,59,92,4.85,overcast clouds
368,Menongue,AO,-14.6585,17.691,61.03,73,2,2.8,clear sky
369,Anadyr,RU,64.75,177.4833,21.7,79,0,4.47,clear sky
370,Wasilla,US,61.5814,-149.4394,40.35,80,75,8.05,broken clouds
371,Kavaratti,IN,10.5669,72.642,77.68,83,100,6.8,overcast clouds
372,Iracoubo,GF,5.4802,-53.2011,81.37,79,54,10.2,broken clouds
373,Shimoda,JP,34.6667,138.95,82.76,84,91,1.92,overcast clouds
374,Pacific Grove,US,36.6177,-121.9166,73.8,83,1,1.01,clear sky
375,Port Blair,IN,11.6667,92.75,84.24,89,40,9.22,scattered clouds
376,Bengkulu,ID,-3.8004,102.2655,83.28,69,100,5.5,overcast clouds
377,Durazno,UY,-33.4131,-56.5006,49.3,80,0,7.16,clear sky
378,Avera,US,33.194,-82.5271,72.3,67,85,6.46,overcast clouds
379,Camana,PE,-16.6228,-72.7111,63.23,84,20,9.28,few clouds
380,Klyuchi,RU,52.2667,79.1667,36.82,77,99,16.51,overcast clouds
381,Opuwo,NA,-18.0607,13.84,56.82,30,0,3.62,clear sky
382,Otane,NZ,-39.8833,176.6333,64.38,49,6,3.49,clear sky
383,Ponta Do Sol,PT,32.6667,-17.1,73.0,77,2,4.94,clear sky
384,Pangnirtung,CA,66.1451,-65.7125,37.33,75,98,3.69,overcast clouds
385,Lucea,JM,18.451,-78.1736,80.46,76,37,10.09,scattered clouds
386,Akonolinga,CM,3.7667,12.25,65.44,99,100,1.95,overcast clouds
387,Brus Laguna,HN,15.75,-84.4833,75.51,92,8,1.83,clear sky
388,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,87,90,11.5,light rain
389,Coos Bay,US,43.3665,-124.2179,57.02,96,1,18.41,clear sky
390,Port Hardy,CA,50.6996,-127.4199,53.6,81,90,6.91,overcast clouds
391,Bandarbeyla,SO,9.4942,50.8122,78.19,84,10,22.46,clear sky
392,Lamu,KE,-2.2717,40.902,75.42,80,100,11.39,overcast clouds
393,Dicabisagan,PH,17.0818,122.4157,83.23,83,100,7.31,overcast clouds
394,Marhaura,IN,25.9667,84.8667,73.33,90,97,13.6,overcast clouds
395,Kitimat,CA,54.0524,-128.6534,46.9,28,100,1.01,moderate rain
396,Tambopata,PE,-12.7333,-69.1833,84.0,48,85,3.67,overcast clouds
397,Pochutla,MX,15.7432,-96.4661,80.42,89,98,3.02,overcast clouds
398,Dalbeattie,GB,54.9328,-3.8227,48.0,85,100,12.93,light rain
399,Cheremkhovo,RU,53.1561,103.0675,34.41,94,100,17.92,overcast clouds
400,Saskylakh,RU,71.9167,114.0833,24.39,95,94,3.98,overcast clouds
401,Kieta,PG,-6.2167,155.6333,84.24,67,98,3.56,light rain
402,Tabuk,PH,17.4189,121.4443,85.33,72,100,5.26,overcast clouds
403,Awbari,LY,26.5921,12.7805,69.4,41,49,6.08,scattered clouds
404,Chulman,RU,56.8479,124.9104,32.11,65,100,8.68,overcast clouds
405,Makubetsu,JP,45.3714,141.8211,58.71,100,75,11.5,mist
406,Churapcha,RU,62.0025,132.4325,32.61,95,100,3.47,light snow
407,Thompson,CA,55.7435,-97.8558,53.76,71,1,3.44,clear sky
408,Lagoa,PT,39.05,-27.9833,70.57,91,8,15.05,clear sky
409,Capao Da Canoa,BR,-29.7456,-50.0097,64.65,87,67,11.12,broken clouds
410,Jibuti,DJ,11.5,42.5,83.62,56,100,4.36,overcast clouds
411,Borba,BR,-4.3878,-59.5939,73.8,96,100,0.87,overcast clouds
412,Hofn,IS,64.2539,-15.2082,47.86,81,100,19.1,overcast clouds
413,Great Bend,US,38.3645,-98.7648,64.89,81,1,3.44,clear sky
414,Jhol,PK,25.9551,68.8882,82.47,66,47,10.13,scattered clouds
415,Alofi,NU,-19.0595,-169.9187,76.89,78,78,17.27,broken clouds
416,Hambantota,LK,6.1241,81.1185,80.94,89,20,3.44,few clouds
417,Alekseyevka,RU,50.6309,38.6903,41.97,76,1,5.26,clear sky
418,Iwanai,JP,42.9744,140.5089,65.35,84,38,9.31,scattered clouds
419,Centerville,US,39.6284,-84.1594,62.58,77,1,5.75,clear sky
420,Kawalu,ID,-7.3817,108.2082,83.41,56,93,5.12,overcast clouds
421,Aksarka,RU,66.5606,67.7975,32.65,88,100,11.9,overcast clouds
422,Bjelovar,HR,45.8986,16.8489,53.29,90,13,1.1,few clouds
423,Henties Bay,NA,-22.116,14.2845,50.86,92,15,10.09,few clouds
424,Abbeyleix,IE,52.8992,-7.3575,47.59,89,100,10.0,overcast clouds
425,Balykshi,KZ,47.0667,51.8667,33.8,51,0,8.95,clear sky
426,Tabas,IR,33.5959,56.9244,71.22,27,0,7.07,clear sky
427,Maturin,VE,9.75,-63.1767,73.63,92,22,4.88,few clouds
428,Panguna,PG,-6.3164,155.4848,79.02,71,100,0.69,light rain
429,Along,IN,28.1667,94.7667,80.92,79,45,0.65,scattered clouds
430,Mineros,BO,-17.1167,-63.2333,81.99,42,67,4.74,broken clouds
431,Togur,RU,58.3631,82.8265,32.47,87,29,5.97,scattered clouds
432,Charters Towers,AU,-20.1,146.2667,91.72,14,0,12.17,clear sky
433,Sulangan,PH,11.1373,123.7228,84.09,72,89,4.76,overcast clouds
434,Atherton,GB,53.5237,-2.4935,49.71,88,100,5.01,light rain
435,Hernani,ES,43.2662,-1.9762,60.4,84,0,1.01,clear sky
436,Te Anau,NZ,-45.4167,167.7167,53.98,67,98,5.12,light rain
437,Inta,RU,66.0317,60.1659,35.06,86,100,6.53,overcast clouds
438,San Quintin,MX,30.4833,-115.95,71.13,69,27,4.38,scattered clouds
439,Sydney Mines,CA,46.2367,-60.2177,54.1,93,75,1.99,broken clouds
440,Villazon,BO,-22.0866,-65.5942,50.85,67,11,8.16,few clouds
441,Manokwari,ID,-0.8667,134.0833,79.38,83,100,7.31,moderate rain
442,Iberia,US,29.9502,-91.7507,75.96,100,1,5.75,clear sky
443,Rio Grande,BR,-32.035,-52.0986,52.95,86,0,11.21,clear sky
444,Yabelo,ET,4.8833,38.0833,60.26,78,100,9.62,overcast clouds
445,Thoen,TH,17.6129,99.2161,78.1,94,100,0.94,overcast clouds
446,Turkistan,KZ,43.0,68.0,48.42,38,0,5.53,clear sky
447,Muzhi,RU,65.3667,64.6667,32.5,83,80,8.68,broken clouds
448,Alyangula,AU,-13.8483,136.4192,89.47,55,87,6.91,overcast clouds
449,Alberton,CA,46.8168,-64.0654,51.93,83,98,4.29,overcast clouds
450,Maniitsoq,GL,65.4167,-52.9,38.84,60,20,5.46,few clouds
451,Oranjestad,AW,12.524,-70.027,84.15,84,20,4.0,few clouds
452,Bjerringbro,DK,56.378,9.6607,55.53,97,100,9.4,light rain
453,Pringsewu,ID,-5.3582,104.9744,86.04,65,95,1.23,overcast clouds
454,Brae,GB,60.3964,-1.353,51.71,81,100,27.67,overcast clouds
455,Wilmington,US,34.2257,-77.9447,75.85,94,1,0.0,clear sky
456,Saryg-Sep,RU,51.5,95.6,38.34,63,78,1.97,broken clouds
457,Samarai,PG,-10.6167,150.6667,83.28,76,91,11.21,overcast clouds
458,Iskateley,RU,67.6803,53.1512,35.83,78,100,5.21,overcast clouds
459,Vega De Alatorre,MX,20.0333,-96.6333,80.6,85,37,10.18,scattered clouds
460,Smoky Lake,CA,54.1169,-112.4686,48.96,43,0,2.3,clear sky
461,Mana,GF,5.6592,-53.7767,79.57,84,91,9.08,overcast clouds
462,Buchanan,LR,5.8808,-10.0467,76.96,92,100,5.82,moderate rain
